Canale,durata(s)
EEGT5,0.609375
EEGT5,1.015625
EEGT5,0.7109375
EEGT5,0.8125
EEGT5,0.8125
EEGT5,0.8125
EEGT5,0.609375
EEGT5,1.625
EEGT5,0.7109375
EEGT5,1.5234375
EEGT5,1.828125
EEGT5,1.3203125
EEGT5,0.7109375
EEGT5,0.9140625
EEGT5,4.1640625
EEGT5,0.7109375
EEGT5,1.7265625
EEGT5,1.3203125
EEGT5,1.1171875
EEGT5,1.1171875
EEGT5,0.8125
EEGT5,0.609375
EEGT5,2.84375
EEGT5,4.671875
EEGT5,2.5390625
EEGT5,2.5390625
EEGT5,3.859375
EEGT5,0.8125
EEGT5,0.7109375
EEGT5,0.7109375
EEGT5,3.25
EEGT5,5.9921875
EEGT5,0.8125
EEGT5,1.828125
EEGT5,2.3359375
EEGT5,0.609375
EEGT5,1.7265625
EEGT5,2.5390625
EEGT5,2.1328125
EEGT5,1.7265625
EEGT5,1.21875
EEGT5,1.1171875
EEGT5,0.9140625
EEGT5,1.421875
EEGT5,0.7109375
EEGT5,1.421875
EEGT5,1.1171875
EEGT5,3.046875
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.9140625
EEGT5,3.1484375
EEGT5,2.7421875
EEGT5,1.1171875
EEGT5,0.8125
EEGT5,3.5546875
EEGT5,5.078125
EEGT5,3.9609375
EEGT5,0.7109375
EEGT5,0.9140625
EEGT5,0.8125
EEGT5,2.03125
EEGT5,1.21875
EEGT5,0.8125
EEGT5,3.1484375
EEGT5,1.7265625
EEGT5,0.8125
EEGT5,1.9296875
EEGT5,0.9140625
EEGT5,1.5234375
EEGT5,3.859375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,1.5234375
EEGT5,0.609375
EEGT5,1.421875
EEGT5,0.609375
EEGT5,0.609375
EEGT5,4.265625
EEGT5,3.5546875
EEGT5,0.7109375
EEGT5,0.7109375
EEGT5,0.7109375
EEGT5,2.5390625
EEGT5,2.03125
EEGT5,0.7109375
EEGT5,0.9140625
EEGT5,1.3203125
EEGT5,1.015625
EEGT5,1.625
EEGT5,1.625
EEGT5,1.625
EEGT5,1.1171875
EEGT5,0.8125
EEGT5,0.7109375
EEGT5,2.1328125
EEGT5,7.4140625
EEGT5,4.671875
EEGT5,0.7109375
EEGT5,2.84375
EEGT5,1.625
EEGT5,4.671875
EEGT5,3.3515625
EEGT5,1.015625
EEGT5,1.015625
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,7.109375
EEGT5,2.234375
EEGT5,4.5703125
EEGT5,2.640625
EEGT5,0.8125
EEGT5,0.7109375
EEGT5,0.9140625
EEGT5,1.3203125
EEGT5,0.8125
EEGT5,2.84375
EEGT5,0.609375
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,3.65625
EEGT5,0.8125
EEGT5,0.8125
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,0.8125
EEGT5,1.015625
EEGT5,1.5234375
EEGT5,1.1171875
EEGT5,0.7109375
EEGT5,1.3203125
EEGT5,2.234375
EEGT5,0.609375
EEGT5,0.7109375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.609375
EEGT5,0.9140625
EEGP3,3.1484375
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,1.421875
EEGP3,0.7109375
EEGP3,0.8125
EEGP3,1.421875
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,0.9140625
EEGP3,2.84375
EEGP3,0.609375
EEGP3,2.84375
EEGP3,1.625
EEGP3,2.5390625
EEGP3,0.609375
EEGP3,2.3359375
EEGP3,0.9140625
EEGP3,1.21875
EEGP3,1.9296875
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.609375
EEGP3,2.4375
EEGP3,3.1484375
EEGP3,1.828125
EEGP3,2.7421875
EEGP3,0.609375
EEGP3,0.609375
EEGP3,2.4375
EEGP3,0.8125
EEGP3,2.4375
EEGP3,0.8125
EEGP3,1.015625
EEGP3,0.609375
EEGP3,1.3203125
EEGP3,0.8125
EEGP3,2.7421875
EEGP3,0.9140625
EEGP3,1.21875
EEGP3,1.015625
EEGP3,2.234375
EEGP3,1.015625
EEGP3,1.625
EEGP3,1.1171875
EEGP3,0.7109375
EEGP3,1.7265625
EEGP3,1.421875
EEGP3,3.046875
EEGP3,1.1171875
EEGP3,3.859375
EEGP3,5.7890625
EEGP3,0.7109375
EEGP3,2.1328125
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,6.8046875
EEGP3,3.5546875
EEGP3,4.0625
EEGP3,3.1484375
EEGP3,0.9140625
EEGP3,2.03125
EEGP3,0.7109375
EEGP3,0.8125
EEGP3,0.609375
EEGP3,1.5234375
EEGP3,6.6015625
EEGP3,0.609375
EEGP3,1.7265625
EEGP3,4.3671875
EEGP3,2.5390625
EEGP3,1.015625
EEGP3,0.7109375
EEGP3,4.0625
EEGP3,1.21875
EEGP3,3.65625
EEGP3,0.7109375
EEGP3,3.65625
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.8125
EEGP3,2.1328125
EEGP3,1.3203125
EEGP3,2.03125
EEGP3,1.21875
EEGP3,0.609375
EEGP3,3.9609375
EEGP3,0.8125
EEGP3,1.015625
EEGP3,2.3359375
EEGP3,3.65625
EEGP3,1.625
EEGP3,0.609375
EEGP3,0.609375
EEGP3,2.234375
EEGP3,0.9140625
EEGP3,0.7109375
EEGP3,0.8125
EEGP3,4.5703125
EEGP3,4.46875
EEGP3,0.609375
EEGP3,2.234375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,1.015625
EEGP3,2.1328125
EEGP3,1.5234375
EEGP3,1.5234375
EEGP3,0.8125
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,1.625
EEGP3,0.8125
EEGP3,1.1171875
EEGP3,1.015625
EEGP3,0.9140625
EEGP3,0.609375
EEGP3,1.3203125
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.8125
EEGP3,2.1328125
EEGP3,0.7109375
EEGP3,2.03125
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,0.7109375
EEGP3,0.9140625
EEGP3,1.9296875
EEGP3,0.8125
EEGP3,1.3203125
EEGP3,1.1171875
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,0.9140625
EEGP3,1.015625
EEGP3,1.3203125
EEGP3,1.421875
EEGP3,0.9140625
EEGP3,2.9453125
EEGP3,1.015625
EEGP3,0.9140625
EEGP3,1.9296875
EEGP3,0.609375
EEGP3,1.5234375
EEGP3,1.015625
EEGP3,0.7109375
EEGP3,0.8125
EEGP3,1.21875
EEGP3,0.609375
EEGP3,0.8125
EEGP3,3.1484375
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,0.9140625
EEGP3,1.421875
EEGP3,0.609375
EEGP3,2.7421875
EEGP3,1.5234375
EEGP3,0.9140625
EEGP3,0.8125
EEGP3,2.234375
EEGP3,1.3203125
EEGP3,0.609375
EEGP3,1.015625
EEGP3,1.21875
EEGP3,1.1171875
EEGP3,1.421875
EEGP3,0.8125
EEGP3,0.7109375
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.609375
EEGP3,2.03125
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,0.7109375
EEGP3,1.5234375
EEGP3,0.609375
EEGP3,1.7265625
EEGP3,0.8125
EEGP3,0.9140625
EEGP3,2.03125
EEGP3,0.609375
EEGP3,0.609375
EEGP3,1.625
EEGP3,1.1171875
EEGP3,1.828125
EEGP3,0.9140625
EEGP3,0.7109375
EEGP3,0.9140625
EEGP3,0.8125
EEGP3,1.3203125
EEGP3,1.5234375
EEGP3,0.8125
EEGP3,2.5390625
EEGP3,1.015625
EEGP3,0.609375
EEGP3,1.828125
EEGP3,0.609375
EEGP3,0.609375
EEGP3,0.9140625
EEGP3,0.7109375
EEGP3,0.9140625
EEGP3,0.609375
EEGP3,0.7109375
EEGP3,2.03125
EEGP3,1.625
EEGP3,1.5234375
EEGP3,0.609375
EEGP3,0.8125
EEGP3,1.3203125
EEGP3,0.8125
EEGP3,1.015625
EEGP3,1.015625
EEGP3,0.609375
EEGPz,0.609375
EEGPz,1.421875
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.8125
EEGPz,0.609375
EEGPz,1.21875
EEGPz,0.8125
EEGPz,1.1171875
EEGPz,1.015625
EEGPz,0.9140625
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,1.1171875
EEGPz,1.1171875
EEGPz,2.640625
EEGPz,0.7109375
EEGPz,1.015625
EEGPz,0.7109375
EEGPz,0.8125
EEGPz,2.234375
EEGPz,1.3203125
EEGPz,0.609375
EEGPz,2.1328125
EEGPz,1.1171875
EEGPz,2.5390625
EEGPz,0.7109375
EEGPz,1.015625
EEGPz,2.84375
EEGPz,3.1484375
EEGPz,1.015625
EEGPz,0.609375
EEGPz,1.1171875
EEGPz,1.7265625
EEGPz,0.609375
EEGPz,1.015625
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,1.015625
EEGPz,2.03125
EEGPz,1.421875
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.8125
EEGPz,0.609375
EEGPz,1.015625
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,3.25
EEGPz,2.3359375
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,1.5234375
EEGPz,0.9140625
EEGPz,0.609375
EEGPz,0.8125
EEGPz,2.3359375
EEGPz,0.8125
EEGPz,0.8125
EEGPz,0.7109375
EEGPz,3.7578125
EEGPz,0.7109375
EEGPz,0.8125
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,2.03125
EEGPz,1.21875
EEGPz,0.609375
EEGPz,1.015625
EEGPz,1.3203125
EEGPz,1.828125
EEGPz,1.21875
EEGPz,0.7109375
EEGPz,1.015625
EEGPz,0.8125
EEGPz,3.1484375
EEGPz,0.9140625
EEGPz,0.7109375
EEGPz,2.234375
EEGPz,0.609375
EEGPz,1.9296875
EEGPz,0.8125
EEGPz,0.9140625
EEGPz,2.1328125
EEGPz,1.3203125
EEGPz,1.7265625
EEGPz,1.21875
EEGPz,0.609375
EEGPz,2.4375
EEGPz,3.5546875
EEGPz,0.8125
EEGPz,1.015625
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,0.9140625
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.8125
EEGPz,0.609375
EEGPz,1.015625
EEGPz,1.3203125
EEGPz,0.7109375
EEGPz,0.7109375
EEGPz,1.3203125
EEGPz,0.609375
EEGPz,0.7109375
EEGPz,1.1171875
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.609375
EEGPz,0.9140625
EEGPz,0.7109375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,1.828125
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,1.015625
EEGP4,0.609375
EEGP4,0.8125
EEGP4,1.828125
EEGP4,0.609375
EEGP4,0.8125
EEGP4,1.21875
EEGP4,1.21875
EEGP4,0.9140625
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,1.21875
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,1.421875
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,1.3203125
EEGP4,1.5234375
EEGP4,1.015625
EEGP4,0.8125
EEGP4,4.0625
EEGP4,1.5234375
EEGP4,0.609375
EEGP4,1.3203125
EEGP4,3.9609375
EEGP4,4.1640625
EEGP4,0.8125
EEGP4,2.1328125
EEGP4,0.8125
EEGP4,1.9296875
EEGP4,1.015625
EEGP4,2.234375
EEGP4,0.9140625
EEGP4,2.03125
EEGP4,1.015625
EEGP4,1.21875
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,5.7890625
EEGP4,1.015625
EEGP4,1.9296875
EEGP4,1.015625
EEGP4,0.7109375
EEGP4,2.84375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,4.0625
EEGP4,1.21875
EEGP4,0.609375
EEGP4,0.8125
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.8125
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,1.21875
EEGP4,0.9140625
EEGP4,1.1171875
EEGP4,0.7109375
EEGP4,0.9140625
EEGP4,1.828125
EEGP4,3.453125
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,1.015625
EEGP4,1.421875
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,2.1328125
EEGP4,2.1328125
EEGP4,0.8125
EEGP4,1.1171875
EEGP4,4.0625
EEGP4,1.015625
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,1.3203125
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.8125
EEGP4,1.015625
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.9140625
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,1.015625
EEGP4,0.9140625
EEGP4,1.1171875
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,1.7265625
EEGP4,0.7109375
EEGP4,2.03125
EEGP4,0.609375
EEGP4,0.609375
EEGP4,0.609375
EEGP4,1.3203125
EEGP4,4.3671875
EEGP4,0.8125
EEGP4,1.015625
EEGP4,0.7109375
EEGP4,0.609375
EEGP4,0.7109375
EEGP4,0.9140625
EEGP4,0.7109375
EEGP4,0.9140625
EEGP4,0.7109375
EEGT6,1.7265625
EEGT6,0.7109375
EEGT6,3.3515625
EEGT6,3.7578125
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,0.8125
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,1.625
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,1.828125
EEGT6,0.609375
EEGT6,0.9140625
EEGT6,1.1171875
EEGT6,1.7265625
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.8125
EEGT6,0.609375
EEGT6,1.21875
EEGT6,0.8125
EEGT6,1.828125
EEGT6,0.7109375
EEGT6,1.3203125
EEGT6,2.3359375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.8125
EEGT6,2.84375
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,2.7421875
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,0.8125
EEGT6,1.9296875
EEGT6,2.1328125
EEGT6,0.609375
EEGT6,0.8125
EEGT6,0.8125
EEGT6,3.1484375
EEGT6,1.625
EEGT6,1.1171875
EEGT6,0.9140625
EEGT6,2.3359375
EEGT6,1.015625
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,1.21875
EEGT6,1.9296875
EEGT6,2.234375
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,3.25
EEGT6,2.5390625
EEGT6,0.9140625
EEGT6,4.46875
EEGT6,2.4375
EEGT6,0.9140625
EEGT6,1.21875
EEGT6,1.015625
EEGT6,1.625
EEGT6,2.4375
EEGT6,1.21875
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,1.9296875
EEGT6,2.234375
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,0.609375
EEGT6,4.0625
EEGT6,0.7109375
EEGT6,1.1171875
EEGT6,2.1328125
EEGT6,1.21875
EEGT6,0.9140625
EEGT6,1.015625
EEGT6,1.625
EEGT6,1.3203125
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.609375
EEGT6,2.5390625
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,0.8125
EEGT6,1.625
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.9140625
EEGT6,1.9296875
EEGT6,1.1171875
EEGT6,2.9453125
EEGT6,0.9140625
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,1.015625
EEGT6,2.1328125
EEGT6,0.9140625
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.609375
EEGT6,1.015625
EEGT6,0.609375
EEGT6,3.5546875
EEGT6,1.5234375
EEGT6,3.9609375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,2.03125
EEGT6,1.5234375
EEGT6,0.9140625
EEGT6,1.828125
EEGT6,1.015625
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,1.3203125
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.015625
EEGT6,1.421875
EEGT6,1.015625
EEGT6,1.015625
EEGT6,0.8125
EEGT6,2.640625
EEGT6,1.7265625
EEGT6,1.625
EEGT6,0.9140625
EEGT6,0.8125
EEGT6,4.875
EEGT6,0.609375
EEGT6,2.84375
EEGT6,1.421875
EEGT6,1.21875
EEGT6,0.7109375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,2.4375
EEGT6,1.015625
EEGT6,0.8125
EEGT6,1.015625
EEGT6,0.609375
EEGT6,0.609375
EEGT6,1.3203125
EEGT6,1.9296875
EEGT6,0.7109375
EEGT6,5.1796875
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.8125
EEGT6,1.7265625
EEGT6,0.8125
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,3.046875
EEGT6,1.015625
EEGT6,2.7421875
EEGT6,0.8125
EEGT6,1.421875
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,1.3203125
EEGT6,0.9140625
EEGT6,3.9609375
EEGT6,0.9140625
EEGT6,0.609375
EEGT6,1.828125
EEGT6,0.8125
EEGT6,0.609375
EEGT6,1.828125
EEGT6,2.03125
EEGT6,4.46875
EEGT6,2.4375
EEGT6,1.9296875
EEGT6,0.7109375
EEGT6,4.3671875
EEGT6,1.1171875
EEGT6,0.7109375
EEGT6,0.9140625
EEGT6,4.0625
EEGT6,0.609375
EEGT6,0.609375
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.7109375
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.9140625
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.8125
EEGT6,0.609375
EEGT6,0.8125
EEGT6,1.015625
EEGT6,0.609375
EEGT6,0.9140625
EEGT6,1.015625
EEGT6,0.8125
EEGT6,0.609375
EEGT6,1.21875
EEGT6,0.609375
EEGO1,2.4375
EEGO1,1.3203125
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,3.1484375
EEGO1,1.1171875
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.625
EEGO1,0.609375
EEGO1,3.7578125
EEGO1,0.609375
EEGO1,2.4375
EEGO1,0.8125
EEGO1,2.640625
EEGO1,1.1171875
EEGO1,0.8125
EEGO1,5.078125
EEGO1,1.625
EEGO1,0.7109375
EEGO1,1.015625
EEGO1,1.1171875
EEGO1,2.5390625
EEGO1,1.828125
EEGO1,1.625
EEGO1,0.9140625
EEGO1,1.1171875
EEGO1,2.1328125
EEGO1,1.9296875
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,2.03125
EEGO1,1.21875
EEGO1,1.9296875
EEGO1,0.8125
EEGO1,1.015625
EEGO1,1.7265625
EEGO1,0.8125
EEGO1,0.8125
EEGO1,1.015625
EEGO1,0.9140625
EEGO1,1.421875
EEGO1,0.609375
EEGO1,1.828125
EEGO1,1.015625
EEGO1,2.03125
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,2.640625
EEGO1,1.015625
EEGO1,4.0625
EEGO1,0.609375
EEGO1,3.3515625
EEGO1,0.8125
EEGO1,1.015625
EEGO1,0.9140625
EEGO1,1.3203125
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,1.015625
EEGO1,4.265625
EEGO1,1.625
EEGO1,1.5234375
EEGO1,0.8125
EEGO1,0.609375
EEGO1,1.015625
EEGO1,1.828125
EEGO1,0.7109375
EEGO1,2.3359375
EEGO1,4.265625
EEGO1,3.7578125
EEGO1,0.7109375
EEGO1,1.21875
EEGO1,4.875
EEGO1,2.1328125
EEGO1,2.234375
EEGO1,1.1171875
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,3.046875
EEGO1,1.7265625
EEGO1,4.9765625
EEGO1,0.8125
EEGO1,1.7265625
EEGO1,1.1171875
EEGO1,0.609375
EEGO1,1.015625
EEGO1,3.7578125
EEGO1,0.8125
EEGO1,0.9140625
EEGO1,3.25
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,1.015625
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,0.7109375
EEGO1,0.9140625
EEGO1,2.5390625
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,1.3203125
EEGO1,1.1171875
EEGO1,2.03125
EEGO1,2.7421875
EEGO1,0.609375
EEGO1,0.609375
EEGO1,2.640625
EEGO1,1.421875
EEGO1,0.8125
EEGO1,0.8125
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,2.1328125
EEGO1,5.5859375
EEGO1,1.1171875
EEGO1,1.015625
EEGO1,0.7109375
EEGO1,2.7421875
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,1.421875
EEGO1,0.8125
EEGO1,0.609375
EEGO1,1.1171875
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.9140625
EEGO1,3.25
EEGO1,0.609375
EEGO1,1.015625
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,1.3203125
EEGO1,1.21875
EEGO1,0.7109375
EEGO1,2.4375
EEGO1,0.609375
EEGO1,2.3359375
EEGO1,0.8125
EEGO1,1.3203125
EEGO1,0.7109375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,1.21875
EEGO1,2.1328125
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,0.609375
EEGO1,1.5234375
EEGO1,0.7109375
EEGO1,0.7109375
EEGO1,0.9140625
EEGO1,1.625
EEGO1,1.1171875
EEGO1,1.015625
EEGO1,1.015625
EEGO1,0.9140625
EEGO1,1.21875
EEGO1,0.9140625
EEGO1,2.640625
EEGO1,3.9609375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,1.015625
EEGO1,0.9140625
EEGO1,2.234375
EEGO1,3.5546875
EEGO1,1.3203125
EEGO1,1.015625
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.015625
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.7109375
EEGO1,1.21875
EEGO1,1.1171875
EEGO1,0.609375
EEGO1,1.625
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,2.03125
EEGO1,0.609375
EEGO1,1.5234375
EEGO1,1.828125
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.421875
EEGO1,0.8125
EEGO1,0.9140625
EEGO1,0.9140625
EEGO1,1.3203125
EEGO1,0.609375
EEGO1,1.5234375
EEGO1,5.5859375
EEGO1,0.8125
EEGO1,4.671875
EEGO1,4.5703125
EEGO1,0.8125
EEGO1,0.7109375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.609375
EEGO1,0.8125
EEGO1,1.3203125
EEGO1,3.859375
EEGO1,0.609375
EEGO1,0.8125
EEGO1,2.03125
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,2.1328125
EEGO1,0.7109375
EEGO1,0.9140625
EEGO1,0.8125
EEGO1,0.609375
EEGO1,0.9140625
EEGO1,1.3203125
EEGO1,0.7109375
EEGO2,0.609375
EEGO2,1.828125
EEGO2,3.25
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,2.3359375
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,0.9140625
EEGO2,1.625
EEGO2,2.84375
EEGO2,0.8125
EEGO2,3.65625
EEGO2,0.8125
EEGO2,4.1640625
EEGO2,0.8125
EEGO2,1.21875
EEGO2,1.1171875
EEGO2,0.8125
EEGO2,2.3359375
EEGO2,1.625
EEGO2,0.609375
EEGO2,0.609375
EEGO2,1.21875
EEGO2,1.828125
EEGO2,1.828125
EEGO2,1.21875
EEGO2,1.9296875
EEGO2,2.234375
EEGO2,3.7578125
EEGO2,5.890625
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,1.421875
EEGO2,2.4375
EEGO2,0.609375
EEGO2,0.609375
EEGO2,0.8125
EEGO2,0.609375
EEGO2,0.609375
EEGO2,0.609375
EEGO2,1.1171875
EEGO2,0.8125
EEGO2,0.609375
EEGO2,1.1171875
EEGO2,6.8046875
EEGO2,0.609375
EEGO2,1.625
EEGO2,0.7109375
EEGO2,0.609375
EEGO2,1.828125
EEGO2,2.640625
EEGO2,2.03125
EEGO2,2.03125
EEGO2,1.828125
EEGO2,0.609375
EEGO2,5.3828125
EEGO2,1.421875
EEGO2,3.046875
EEGO2,1.7265625
EEGO2,1.421875
EEGO2,1.3203125
EEGO2,1.7265625
EEGO2,0.609375
EEGO2,2.84375
EEGO2,0.8125
EEGO2,1.625
EEGO2,1.421875
EEGO2,3.046875
EEGO2,0.609375
EEGO2,0.609375
EEGO2,4.875
EEGO2,5.3828125
EEGO2,8.125
EEGO2,1.1171875
EEGO2,8.0234375
EEGO2,0.7109375
EEGO2,1.21875
EEGO2,2.9453125
EEGO2,0.609375
EEGO2,6.296875
EEGO2,1.625
EEGO2,3.9609375
EEGO2,0.7109375
EEGO2,0.9140625
EEGO2,0.9140625
EEGO2,1.7265625
EEGO2,1.015625
EEGO2,2.9453125
EEGO2,0.7109375
EEGO2,2.4375
EEGO2,5.9921875
EEGO2,1.5234375
EEGO2,1.7265625
EEGO2,0.7109375
EEGO2,1.7265625
EEGO2,3.7578125
EEGO2,1.21875
EEGO2,6.3984375
EEGO2,3.3515625
EEGO2,0.8125
EEGO2,1.015625
EEGO2,0.8125
EEGO2,0.7109375
EEGO2,0.8125
EEGO2,1.21875
EEGO2,1.421875
EEGO2,1.015625
EEGO2,1.21875
EEGO2,0.8125
EEGO2,0.609375
EEGO2,0.609375
EEGO2,0.8125
EEGO2,3.3515625
EEGO2,2.4375
EEGO2,0.8125
EEGO2,0.609375
EEGO2,0.7109375
EEGO2,1.421875
EEGO2,0.609375
EEGO2,2.3359375
EEGO2,0.8125
EEGO2,6.3984375
EEGO2,4.46875
EEGO2,12.59375
EEGO2,0.9140625
